full_name,Renamed,label,city,district,score,2011,2012,2013,2014,poln_name,kratk_name,nomer,tipe_uchrezhden,vid_uchrezhden,organiz-pravov_forma,podchinenie,yuridich_adress,google json,lng,lat,telephone,email,sait,kpp,inn,contractsNum,clearsp_id
"Государственное образовательное учреждение ""Гимназия №1554""",,1554,,,46,72,97,135,163,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1554,ГБОУ гимназия № 1554,1554,Общеобразовательное учреждение,Гимназия,Бюджетное,Северо-Восточное окружное управление образования,"127490, г. Москва, ул. Пестеля, д.5,9А","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5"",
               ""short_name"" : ""5"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""ulitsa Pestelya"",
               ""short_name"" : ""ul. Pestelya"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""127490"",
               ""short_name"" : ""127490"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""ulitsa Pestelya, 5, Moskva, Russia, 127490"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.864473,
               ""lng"" : 37.613439
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.86582198029149,
                  ""lng"" : 37.6147879802915
               },
               ""southwest"" : {
                  ""lat"" : 55.86312401970849,
                  ""lng"" : 37.6120900197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJQzdzXOI2tUYR0LmKGCMj1eo"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.613439,55.864473,(499) 203-17-90,Gymn-1554@yandex.ru,gum1554sv.mskobr.ru,771501001,7715303091,80,5379fbcf878ec35195289cb3
"Государственное образовательное учреждение лицей №1553 ""Лицей на Донской""",,1553,,,45,73,71,74,125,"Государственное бюджетное образовательное учреждение города Москвы лицей № 1553 ""Лицей на Донской""","ГБОУ лицей № 1553 ""Лицей на Донской""",1553,Общеобразовательное учреждение,Лицей,Бюджетное,Южное окружное управление образования,"115114 г. Москва, ул. Дербеневская д.13","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""13"",
               ""short_name"" : ""13"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Derbenevskaya ulitsa"",
               ""short_name"" : ""Derbenevskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""short_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""115114"",
               ""short_name"" : ""115114"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Derbenevskaya ulitsa, 13, Moskva, Russia, 115114"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.721251,
               ""lng"" : 37.648986
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7225999802915,
                  ""lng"" : 37.6503349802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7199020197085,
                  ""lng"" : 37.6476370197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJSUmyLSVLtUYRcgbegQulpCQ"",
         ""types"" : [ ""street_address"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""13"",
               ""short_name"" : ""13"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Derbenevskaya naberezhnaya"",
               ""short_name"" : ""Derbenevskaya nab."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""short_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""115114"",
               ""short_name"" : ""115114"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Derbenevskaya naberezhnaya, 13, Moskva, Russia, 115114"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 55.71971319999999,
                  ""lng"" : 37.6509434
               },
               ""southwest"" : {
                  ""lat"" : 55.719705,
                  ""lng"" : 37.650932
               }
            },
            ""location"" : {
               ""lat"" : 55.71971319999999,
               ""lng"" : 37.650932
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7210580802915,
                  ""lng"" : 37.6522866802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7183601197085,
                  ""lng"" : 37.6495887197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ElXQlNC10YDQsdC10L3QtdCy0YHQutCw0Y8g0L3QsNCx0LXRgNC10LbQvdCw0Y8sIDEzLCDQnNC-0YHQutCy0LAsINCg0L7RgdGB0LjRjywgMTE1MTE0"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.648986,55.721251,(495) 959-77-38,sch1553@sinergi.ru,lycu1553.mskobr.ru/; 1553.ru/,,,,
Государственное образовательное учреждение Лицей №1575,,1575,,,45,74,142,56,75,Государственное бюджетное образовательное учреждение города Москвы лицей № 1575,ГБОУ лицей № 1575,1575,Общеобразовательное учреждение,Лицей,Бюджетное,Северное окружное управление образования,"125319 г. Москва, ул. Усиевича, д. 6","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""6"",
               ""short_name"" : ""6"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""ulitsa Usiyevicha"",
               ""short_name"" : ""ul. Usiyevicha"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severnyy administrativnyy okrug"",
               ""short_name"" : ""Severnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""125319"",
               ""short_name"" : ""125319"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""ulitsa Usiyevicha, 6, Moskva, Russia, 125319"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.804889,
               ""lng"" : 37.531878
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.80623798029149,
                  ""lng"" : 37.5332269802915
               },
               ""southwest"" : {
                  ""lat"" : 55.8035400197085,
                  ""lng"" : 37.5305290197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ5W0K0shJtUYRidSGqLyusNA"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.531878,55.804889,(499) 151-99-82,liceum1575@mail.ru,lyc1575s.mskobr.ru; liceum1575.ru/,771401001,7714204845,19,5379fbcf878ec3519528a428
"Государственное образовательное учреждение кадетская школа №1702 ""Петровский кадетский корпус""",,1702,,,45,75,282,261,243,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа № 1702 ""Петровский кадетский корпус""","ГБОУ кадетская школа № 1702 ""Петровский кадетский корпус""",1702,Общеобразовательное учреждение,Кадетская школа,Бюджетное,Северное окружное управление образования,"125413, г. Москва, ул. Зеленоградская, д. 9","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""9"",
               ""short_name"" : ""9"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Zelenogradskaya ulitsa"",
               ""short_name"" : ""Zelenogradskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severnyy administrativnyy okrug"",
               ""short_name"" : ""Severnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""125413"",
               ""short_name"" : ""125413"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Zelenogradskaya ulitsa, 9, Moskva, Russia, 125413"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.864678,
               ""lng"" : 37.515182
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.86602698029149,
                  ""lng"" : 37.51653098029149
               },
               ""southwest"" : {
                  ""lat"" : 55.8633290197085,
                  ""lng"" : 37.5138330197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ69IGa4k3tUYRT23DrIq5oxQ"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.515182,55.864678,(495) 453-01-50,cadet@petrocadet.ru,petrocadet.ru/; schks1702.mskobr.ru,774301001,7743075016,31,5379fbcf878ec3519528a443
Государственное образовательное учреждение Средняя общеобразовательная школа с углубленным изучением английского языка СОУО Департамента образования г. Москвы,,Департамента Образования,,,44,76, , , ,Государственное бюджетное образовательное учреждение дополнительного профессионального образования (повышения квалификации) специалистов города Москвы методический центр Восточного окружного управления образования Департамента образования города Москвы,ГБОУ МЦ ВОУО ДОгМ,—,Образовательное учреждение дополнительного профессионального образования,Центр (структуры управления образования),Бюджетное,Восточное окружное управление образования,"105425, г. Москва, ул. 5-я Парковая, д.51","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""51"",
               ""short_name"" : ""51"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""5-ya Parkovaya ulitsa"",
               ""short_name"" : ""5-ya Parkovaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""105425"",
               ""short_name"" : ""105425"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""5-ya Parkovaya ulitsa, 51, Moskva, Russia, 105425"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.80703099999999,
               ""lng"" : 37.786312
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.8083799802915,
                  ""lng"" : 37.78766098029149
               },
               ""southwest"" : {
                  ""lat"" : 55.8056820197085,
                  ""lng"" : 37.78496301970849
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJSb0nNME0tUYRNJBwwPXAvks"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.786312,55.80703099999999,(499) 163-51-76,nmcvouo@rambler.ru; mcvouo@gmail.com,voumdo.ru/omc/; mcvouo.ru/,771901001,7719048999,7,5379fbcf878ec3519528a4c2
Государственное образовательное учреждение Гимназия №1563,,1563,,,43,77,62,72,172,Государственное бюджетное образовательное учреждение города Москвы гимназия №1563,ГБОУ гимназия № 1563,1563,Общеобразовательное учреждение,Гимназия,Бюджетное,Восточное окружное управление образования,"105215, Москва, ул. 13-я Парковая, д. 33","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""33"",
               ""short_name"" : ""33"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""13-ya Parkovaya ulitsa"",
               ""short_name"" : ""13-ya Parkovaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""105484"",
               ""short_name"" : ""105484"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""13-ya Parkovaya ulitsa, 33, Moskva, Russia, 105484"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.807517,
               ""lng"" : 37.810426
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.8088659802915,
                  ""lng"" : 37.8117749802915
               },
               ""southwest"" : {
                  ""lat"" : 55.8061680197085,
                  ""lng"" : 37.8090770197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJdzhu67Y0tUYRnE5xagw2VGc"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.810426,55.807517,(495) 468-83-37,gymn1563@rambler.ru,гимназия1563.рф; gym1563.mskobr.ru/; гимназия1563.рф,771901001,7719048879,25,5379fbcf878ec3519528a4b7
Государственное образовательное учреждение Лицей информационных технологий №1537,,1537,,,42,78,84,69,72,Государственное бюджетное образовательное учреждение города Москвы лицей информационных технологий № 1537,ГБОУ лицей № 1537,1537,Общеобразовательное учреждение,Лицей,Бюджетное,Северо-Восточное окружное управление образования,"129347, г. Москва, ул. Проходчиков, д.9","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""9"",
               ""short_name"" : ""9"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""ulitsa Prokhodchikov"",
               ""short_name"" : ""ul. Prokhodchikov"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Severo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""129347"",
               ""short_name"" : ""129347"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""ulitsa Prokhodchikov, 9, Moskva, Russia, 129347"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.87437,
               ""lng"" : 37.71927
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.8757189802915,
                  ""lng"" : 37.7206189802915
               },
               ""southwest"" : {
                  ""lat"" : 55.8730210197085,
                  ""lng"" : 37.71792101970851
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJhyqXW1cxtUYRicCuHTedoRs"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.71927,55.87437,(499) 182-19-44,lit1537@mail.ru,lit1537.ru; lyc1537sv.mskobr.ru,771601001,7716199414,71,5379fbcf878ec35195289bb7
Государственное образовательное учреждение Центр образования №1862,,1862,,,42,79,106,101,66,Государственное бюджетное образовательное учреждение города Москвы центр образования № 1862,ГБОУ ЦО № 1862,1862,Общеобразовательное учреждение,Центр образования,Бюджетное,Южное окружное управление образования,"117452 г. Москва, ул. Черноморский бульвар д.6","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""6"",
               ""short_name"" : ""6"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Chernomorskiy bulvar"",
               ""short_name"" : ""Chernomorskiy b-r"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""short_name"" : ""Yuzhnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""117452"",
               ""short_name"" : ""117452"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Chernomorskiy bulvar, 6, Moskva, Russia, 117452"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.646397,
               ""lng"" : 37.614372
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.6477459802915,
                  ""lng"" : 37.6157209802915
               },
               ""southwest"" : {
                  ""lat"" : 55.6450480197085,
                  ""lng"" : 37.6130230197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJU20CyBizSkEReHTK0bxQb_s"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.614372,55.646397,(499) 610-77-66,sch1862@sinergi.ru; mail@opencenter.ru,cou1862.mskobr.ru; opencenter.ru,772601001,7726076612,87,5379fbcf878ec35195289e1a
Государственное бюджетное образовательное учреждение Средняя общеобразовательная школа №1222 с углубленным изучением немецкого языка,,1222,,,42,80,192,347,394,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением немецкого языка №1222,ГБОУ СОШ №1222,1222,Общеобразовательное учреждение,Средняя общеобразовательная школа с углубленным изучением отдельных предметов,Бюджетное,Юго-Восточное окружное управление образования,"109052, г. Москва, ул. Нижегородская, дом 64","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""64"",
               ""short_name"" : ""64"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Nizhegorodskaya ulitsa"",
               ""short_name"" : ""Nizhegorodskaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""short_name"" : ""Yugo-Vostochnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""109052"",
               ""short_name"" : ""109052"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Nizhegorodskaya ulitsa, 64, Moskva, Russia, 109052"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.732825,
               ""lng"" : 37.70638599999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7341739802915,
                  ""lng"" : 37.70773498029149
               },
               ""southwest"" : {
                  ""lat"" : 55.7314760197085,
                  ""lng"" : 37.70503701970849
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ2afG4TS1SkERR-Guq0YwHik"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.70638599999999,55.732825,(495) 678-03-03,schuvu1222.mskobr@yandex.ru,schuvu1222.mskobr.ru,772201001,7722266186,46,5379fbcf878ec3519528a9b5
Государственное образовательное учреждение центр образования №1840,,1840,,,41,81,104,168, ,Государственное бюджетное образовательное учреждение города Москвы центр образования № 1840,ГБОУ СОШ № 1840,1840,Общеобразовательное учреждение,Центр образования,Бюджетное,Центральное окружное управление образования,"129110 г. Москва, Б. Переяславская ул., д.1, стр.1","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Pereyaslavskaya Bolshaya ulitsa"",
               ""short_name"" : ""Pereyaslavskaya Bolshaya ul."",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""short_name"" : ""Tsentralnyy administrativnyy okrug"",
               ""types"" : [ ""sublocality_level_1"", ""sublocality"", ""political"" ]
            },
            {
               ""long_name"" : ""Moskva"",
               ""short_name"" : ""Moskva"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""gorod Moskva"",
               ""short_name"" : ""g. Moskva"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Moscow"",
               ""short_name"" : ""Moscow"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Russia"",
               ""short_name"" : ""RU"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""129110"",
               ""short_name"" : ""129110"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Pereyaslavskaya Bolshaya ulitsa, 1, Moskva, Russia, 129110"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 55.780175,
               ""lng"" : 37.64264
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 55.7815239802915,
                  ""lng"" : 37.6439889802915
               },
               ""southwest"" : {
                  ""lat"" : 55.7788260197085,
                  ""lng"" : 37.6412910197085
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJV0wOwnZKtUYRXpxLCLvWrvc"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
",37.64264,55.780175,(495) 680-07-44,sch1840@ya.ru; dir1840@ya.ru,1840.ru; coc1840.mskobr.ru,,,,
